Date,DIV,Assay,Run #,ID,Wells_Recorded,Neuron Source,Comment,Recording Errors,Recording Settings:,,# of chips,Plate #,Plate ID,Well #,Genotype,Avg. Raw Counts,Avg. Cell Density/chip,,Date,DIV,P1W1,P1W2,P1W3,P1W4,P1W5,P1W6,P2W1,P2W2,P2W3,P2W4,P2W5,P2W6,P3W1,P3W2,P3W3,P3W4,P3W5,P3W6,P4W1,P4W2,P4W3,P4W4,P4W5,P4W6,Recordings completed,
6/14/2024,30,Network Today,118,M07427,"1,2,3,4,5,6","MxWT, MxWT, MxWT, FxHET, FxHET, MxWT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Sparse7x,119,M07039,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Network Today,120,M07039,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Sparse7x,121,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Network Today,122,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Full Activity Scan,123,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",Detailed Scan: Detailed Scan: Full Activity Scan 30s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Neuronal Units 1,124,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",Detailed Scan: Default Network Scan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Neuronal Units 2,125,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",Detailed Scan: Network Neuronal Units Scan_2 Electrodes/unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Neuronal Units 4,126,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",Detailed Scan: Network Neuronal Units Scan_4 Electrodes/unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Neuronal Units 9,127,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",Detailed Scan: Network Neuronal Units Scan_9 Electrodes/unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2024,30,Axon Tracking,128,M08018,"1,2,3,4,5,6","MxHEMI, MxWT, FxHET, MxHEMI, MxWT, FxHET",Detailed Scan: Axon Tracking_500um blocks_100s_9 electrodes/unit_30 units_Spike Amplitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
